CIG1014,INGLES GENERAL III,5.0,ICG3573,Seccion 15,CATEDRA INGLES 15,LU MI 11:30 - 12:50,SCHIAPPACASSE VILMA,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC15,30.0
CIG1014,INGLES GENERAL III,5.0,ICG3573,Seccion 16,CATEDRA INGLES 16,LU MI 13:00 - 14:20,SCHIAPPACASSE VILMA,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC16,30.0
CIG1014,INGLES GENERAL III,5.0,ICG3573,Seccion 17,CATEDRA INGLES 17,MA JU 08:30 - 09:50,SALINAS MARTA AZUCENA,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC17,30.0
CIG1014,INGLES GENERAL III,5.0,ICG3573,Seccion 18,CATEDRA INGLES 18,MA JU 10:00 - 11:20,SALINAS MARTA AZUCENA,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC18,30.0
CIG1014,INGLES GENERAL III,5.0,ICG3573,Seccion 19,CATEDRA INGLES 19,LU MI 08:30 - 09:50,NUNEZ RAMON HERNAN,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC19,30.0
CIG1014,INGLES GENERAL III,5.0,ICG3573,Seccion 2,CATEDRA INGLES 02,MA VI 11:30 - 12:50,ACEITUNO ADOLFO ENRIQUE,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC02,30.0
CIG1014,INGLES GENERAL III,5.0,ICG3573,Seccion 20,CATEDRA INGLES 20,MI VI 10:00 - 11:20,MOYANO NATALY DEL SOL,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC20,30.0
CIG1014,INGLES GENERAL III,5.0,ICG3573,Seccion 21,CATEDRA INGLES 21,MI VI 11:30 - 12:50,MOYANO NATALY DEL SOL,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC21,30.0
CIG1014,INGLES GENERAL III,5.0,ICG3573,Seccion 22,CATEDRA INGLES 22,MI VI 13:00 - 14:20,MOYANO NATALY DEL SOL,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC22,30.0
CIG1014,INGLES GENERAL III,5.0,ICG3573,Seccion 23,CATEDRA INGLES 23,LU MI 10:00 - 11:20,TORRES OSMAN LUCIANO,S-HUECHURABA,Vacantes de Carrera,CIG1014_VC23,30.0
CIG1014,INGLES GENERAL III,5.0,ICG3573,Seccion 24,CATEDRA INGLES,MA JU 10:00 - 11:20,CEA KAREM CAROL,S-HUECHURABA,Vacantes de Carrera,CIG1014_VC24,30.0
CIG1014,INGLES GENERAL III,5.0,ICG3573,Seccion 3,CATEDRA INGLES 03,LU JU 10:00 - 11:20,SANI QUIRIAN GRISELLI,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC03,30.0
CIG1014,INGLES GENERAL III,5.0,ICG3573,Seccion 4,CATEDRA INGLES 04,LU JU 11:30 - 12:50,SANI QUIRIAN GRISELLI,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC04,30.0
CIG1014,INGLES GENERAL III,5.0,ICG3573,Seccion 5,CATEDRA INGLES 05,LU JU 13:00 - 14:20,SANI QUIRIAN GRISELLI,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC05,30.0
CIG1014,INGLES GENERAL III,5.0,ICG3573,Seccion 6,CATEDRA INGLES 06,MA JU 14:30 - 15:50,NORAMBUENA CAROLINA ANGELICA,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC06,30.0
CIG1014,INGLES GENERAL III,5.0,ICG3573,Seccion 7,CATEDRA INGLES 07,MA JU 16:00 - 17:20,NORAMBUENA CAROLINA ANGELICA,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC07,30.0
CIG1014,INGLES GENERAL III,5.0,ICG3573,Seccion 8,CATEDRA INGLES 08,MA JU 11:30 - 12:50,BAMBACH MARIA EUGENIA,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC08,30.0
CIG1014,INGLES GENERAL III,5.0,ICG3573,Seccion 9,CATEDRA INGLES 09,LU MI 14:30 - 15:50,BAMBACH MARIA EUGENIA,S-SANTIAGO,Vacantes de Carrera,CIG1014_VC09,30.0
CIT3431,REDES MOVILES CELULARES,6.0,,Seccion 1,CATEDRA 01,MA VI 08:30 - 09:50,CARVAJAL ROBERTO CARLOS,S-SANTIAGO,Vacantes de Carrera,CIT3431_CA01,25.0
CIT2006,ESTRUCTURAS DE DATOS Y ALGORITMOS,6.0,CIT2000,Seccion 1,CATEDRA 02,MA VI 16:00 - 17:20,,S-SANTIAGO,Vacantes de Carrera,CIT2006_CA02,40.0
CIT2006,ESTRUCTURAS DE DATOS Y ALGORITMOS,6.0,CIT2000,Seccion 1,AYUDANTIA OBLIGATORIA 02,MI 16:00 - 17:20,,S-SANTIAGO,Vacantes de Carrera,CIT2006_CA02,
CIT2006,ESTRUCTURAS DE DATOS Y ALGORITMOS,6.0,CIT2000,Seccion 1,LABORATORIO 02,JU 13:00 - 14:20,,S-SANTIAGO,Vacantes de Carrera,CIT2006_CA02,
CIT2006,ESTRUCTURAS DE DATOS Y ALGORITMOS,6.0,CIT2000,Seccion 3,CATEDRA 01,MA VI 10:00 - 11:20,RODRIGUEZ MIGUEL ANTONIO,S-SANTIAGO,Vacantes de Carrera,CIT2006_CA01,35.0
CIT2006,ESTRUCTURAS DE DATOS Y ALGORITMOS,6.0,CIT2000,Seccion 3,AYUDANTIA OBLIGATORIA 01,MI 13:00 - 14:20,,S-SANTIAGO,Vacantes de Carrera,CIT2006_CA01,
CIT2006,ESTRUCTURAS DE DATOS Y ALGORITMOS,6.0,CIT2000,Seccion 3,LABORATORIO 01,MA 13:00 - 14:20,,S-SANTIAGO,Vacantes de Carrera,CIT2006_CA01,
CIT2006,ESTRUCTURAS DE DATOS Y ALGORITMOS,6.0,CIT2000,Seccion 4,CATEDRA 03,LU JU 11:30 - 12:50,,S-SANTIAGO,Vacantes de Carrera,CIT2006_VC03,35.0
CIT2006,ESTRUCTURAS DE DATOS Y ALGORITMOS,6.0,CIT2000,Seccion 4,AYUDANTIA OBLIGATORIA 03,MA 11:30 - 12:50,,S-SANTIAGO,Vacantes de Carrera,CIT2006_VC03,
CIT2006,ESTRUCTURAS DE DATOS Y ALGORITMOS,6.0,CIT2000,Seccion 4,LABORATORIO 03,VI 11:30 - 12:50,,S-SANTIAGO,Vacantes de Carrera,CIT2006_VC03,
CIT2107,ELECTRONICA Y ELECTROTECNIA,6.0,CIT2106,Seccion 1,LABORATORIO 01,LU 16:00 - 17:20,,S-SANTIAGO,Vacantes de Carrera,CIT2107_VC01,21.0
CIT2107,ELECTRONICA Y ELECTROTECNIA,6.0,CIT2106,Seccion 1,AYUDANTIA OBLIGATORIA MADRE 01,MI 08:30 - 09:50,,S-SANTIAGO,Vacantes de Carrera,CIT2107_VC01,
CIT2107,ELECTRONICA Y ELECTROTECNIA,6.0,CIT2106,Seccion 1,CATEDRA MADRE 01,MA VI 08:30 - 09:50,DUJOVNE DIEGO ROBERTO,S-SANTIAGO,Vacantes de Carrera,CIT2107_VC01,
CIT2107,ELECTRONICA Y ELECTROTECNIA,6.0,CIT2106,Seccion 2,LABORATORIO 02,JU 11:30 - 12:50,,S-SANTIAGO,Vacantes de Carrera,CIT2107_VC02,21.0
CIT2107,ELECTRONICA Y ELECTROTECNIA,6.0,CIT2106,Seccion 2,CATEDRA MADRE 01,MA VI 08:30 - 09:50,DUJOVNE DIEGO ROBERTO,S-SANTIAGO,Vacantes de Carrera,CIT2107_VC02,
CIT2107,ELECTRONICA Y ELECTROTECNIA,6.0,CIT2106,Seccion 2,AYUDANTIA OBLIGATORIA MADRE 01,MI 08:30 - 09:50,,S-SANTIAGO,Vacantes de Carrera,CIT2107_VC02,
CIT2107,ELECTRONICA Y ELECTROTECNIA,6.0,CIT2106,Seccion 3,AYUDANTIA OBLIGATORIA MADRE 02,MI 13:00 - 14:20,,S-SANTIAGO,Vacantes de Carrera,CIT2107_VC03,21.0
CIT2107,ELECTRONICA Y ELECTROTECNIA,6.0,CIT2106,Seccion 3,LABORATORIO 03,JU 08:30 - 09:50,,S-SANTIAGO,Vacantes de Carrera,CIT2107_VC03,
CIT2107,ELECTRONICA Y ELECTROTECNIA,6.0,CIT2106,Seccion 3,CATEDRA MADRE 02,MA VI 08:30 - 09:50,NEGRONI JUAN JOSE,S-SANTIAGO,Vacantes de Carrera,CIT2107_VC03,
CIT2107,ELECTRONICA Y ELECTROTECNIA,6.0,CIT2106,Seccion 4,LABORATORIO 04,LU 13:00 - 14:20,,S-SANTIAGO,Vacantes de Carrera,CIT2107_VC04,21.0
CIT2107,ELECTRONICA Y ELECTROTECNIA,6.0,CIT2106,Seccion 4,CATEDRA MADRE 02,MA VI 08:30 - 09:50,NEGRONI JUAN JOSE,S-SANTIAGO,Vacantes de Carrera,CIT2107_VC04,
CIT2107,ELECTRONICA Y ELECTROTECNIA,6.0,CIT2106,Seccion 4,AYUDANTIA OBLIGATORIA MADRE 02,MI 13:00 - 14:20,,S-SANTIAGO,Vacantes de Carrera,CIT2107_VC04,
CIT2007,BASES DE DATOS,6.0,CIT2002,Seccion 1,AYUDANTIA OBLIGATORIA 01,LU 08:30 - 09:50,,S-SANTIAGO,Vacantes de Carrera,CIT2007_CA01,35.0
CIT2007,BASES DE DATOS,6.0,CIT2002,Seccion 1,CATEDRA 01,MA VI 13:00 - 14:20,,S-SANTIAGO,Vacantes de Carrera,CIT2007_CA01,
CIT2007,BASES DE DATOS,6.0,CIT2002,Seccion 2,CATEDRA 02,MA VI 17:25 - 18:45,ALBA MANUEL,S-SANTIAGO,Vacantes de Carrera,CIT2007_CA02,35.0
CIT2007,BASES DE DATOS,6.0,CIT2002,Seccion 2,AYUDANTIA OBLIGATORIA 02,MI 10:00 - 11:20,,S-SANTIAGO,Vacantes de Carrera,CIT2007_CA02,
CIT2008,DESARROLLO WEB Y MOVIL,6.0,CBM2000,Seccion 1,CATEDRA 01,LU JU 16:00 - 17:20,,S-SANTIAGO,Vacantes de Carrera,CIT2008_CA01,35.0
CIT2008,DESARROLLO WEB Y MOVIL,6.0,CBM2000,Seccion 1,AYUDANTIA OBLIGATORIA 01,MI 16:00 - 17:20,,S-SANTIAGO,Vacantes de Carrera,CIT2008_CA01,
CIT2008,DESARROLLO WEB Y MOVIL,6.0,CBM2000,Seccion 2,CATEDRA 02,LU JU 14:30 - 15:50,FREZ JONATHAN,S-SANTIAGO,Vacantes de Carrera,CIT2008_CA02,40.0
CIT2008,DESARROLLO WEB Y MOVIL,6.0,CBM2000,Seccion 2,AYUDANTIA OBLIGATORIA 02,MA 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2008_CA02,
CIT2008,DESARROLLO WEB Y MOVIL,6.0,CBM2000,Seccion 3,CATEDRA 03,MA VI 16:00 - 17:20,,S-SANTIAGO,Vacantes de Carrera,CIT2008_VC03,40.0
CIT2008,DESARROLLO WEB Y MOVIL,6.0,CBM2000,Seccion 3,AYUDANTIA OBLIGATORIA 03,MA 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2008_VC03,
CIT4000,PRACTICA I,7.0,,Seccion 1,CATEDRA 01,MI 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT4000_CA01,20.0
CIT2108,TALLER DE REDES Y SERVICIOS,6.0,CIT2202,Seccion 1,CATEDRA 01,MA VI 11:30 - 12:50,PALACIOS PABLO GEOVANNY,S-SANTIAGO,Vacantes de Carrera,CIT2108_CA01,30.0
CIT2108,TALLER DE REDES Y SERVICIOS,6.0,CIT2202,Seccion 1,AYUDANTIA OBLIGATORIA 01,MI 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2108_CA01,
CIT2108,TALLER DE REDES Y SERVICIOS,6.0,CIT2202,Seccion 2,CATEDRA 02,LU JU 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2108_CA02,30.0
CIT2108,TALLER DE REDES Y SERVICIOS,6.0,CIT2202,Seccion 2,AYUDANTIA OBLIGATORIA 02,MA 10:00 - 11:20,,S-SANTIAGO,Vacantes de Carrera,CIT2108_CA02,
CIT2108,TALLER DE REDES Y SERVICIOS,6.0,CIT2202,Seccion 3,CATEDRA 03,MA VI 10:00 - 11:20,PALACIOS PABLO GEOVANNY,S-SANTIAGO,Vacantes de Carrera,CIT2108_CA03,28.0
CIT2108,TALLER DE REDES Y SERVICIOS,6.0,CIT2202,Seccion 3,AYUDANTIA OBLIGATORIA 03,MI 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2108_CA03,
CIT2205,PROYECTO EN TICS I,6.0,CIT2200,Seccion 1,CATEDRA 01,MA VI 14:30 - 15:50,ELLIOTT JORGE ERNESTO,S-SANTIAGO,Vacantes de Carrera,CIT2205_CA01,30.0
CIT2205,PROYECTO EN TICS I,6.0,CIT2200,Seccion 1,AYUDANTIA OBLIGATORIA 01,LU 10:00 - 11:20,,S-SANTIAGO,Vacantes de Carrera,CIT2205_CA01,
CIT2205,PROYECTO EN TICS I,6.0,CIT2200,Seccion 2,CATEDRA 02,MA VI 14:30 - 15:50,SCHKOLNIK DEMIAN ALEY,S-SANTIAGO,Vacantes de Carrera,CIT2205_CA02,30.0
CIT2205,PROYECTO EN TICS I,6.0,CIT2200,Seccion 2,AYUDANTIA OBLIGATORIA 02,LU 10:00 - 11:20,,S-SANTIAGO,Vacantes de Carrera,CIT2205_CA02,
CIT2205,PROYECTO EN TICS I,6.0,CIT2200,Seccion 3,CATEDRA 03,MA VI 16:00 - 17:20,ELLIOTT JORGE ERNESTO,S-SANTIAGO,Vacantes de Carrera,CIT2205_VC03,30.0
CIT2205,PROYECTO EN TICS I,6.0,CIT2200,Seccion 3,AYUDANTIA OBLIGATORIA 03,MI 16:00 - 17:20,,S-SANTIAGO,Vacantes de Carrera,CIT2205_VC03,
CIT2009,BASES DE DATOS AVANZADAS,6.0,,Seccion 1,CATEDRA 01,MA VI 16:00 - 17:20,GIADACH JUAN RICARDO,S-SANTIAGO,Vacantes de Carrera,CIT2009_CA01,35.0
CIT2009,BASES DE DATOS AVANZADAS,6.0,,Seccion 1,AYUDANTIA OBLIGATORIA 01,MI 14:30 - 15:50,,S-SANTIAGO,Vacantes de Carrera,CIT2009_CA01,
CIT2009,BASES DE DATOS AVANZADAS,6.0,,Seccion 2,CATEDRA 02,MA VI 13:00 - 14:20,GIADACH JUAN RICARDO,S-SANTIAGO,Vacantes de Carrera,CIT2009_CA02,35.0
CIT2009,BASES DE DATOS AVANZADAS,6.0,,Seccion 2,AYUDANTIA OBLIGATORIA 02,MI 10:00 - 11:20,,S-SANTIAGO,Vacantes de Carrera,CIT2009_CA02,
CIT2009,BASES DE DATOS AVANZADAS,6.0,,Seccion 3,AYUDANTIA OBLIGATORIA 03,VI 08:30 - 09:50,,S-SANTIAGO,Vacantes de Carrera,CIT2009_VC03,35.0
CIT2009,BASES DE DATOS AVANZADAS,6.0,,Seccion 3,CATEDRA 03,LU JU 11:30 - 12:50,GIADACH JUAN RICARDO,S-SANTIAGO,Vacantes de Carrera,CIT2009_VC03,
CIT2109,ARQUITECTURA Y ORGANIZ DE COMPUTADORES,6.0,CIT2103,Seccion 1,LABORATORIO 01,MA 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2109_CM01,20.0
CIT2109,ARQUITECTURA Y ORGANIZ DE COMPUTADORES,6.0,CIT2103,Seccion 1,CATEDRA 01,LU JU 08:30 - 09:50,SANCHEZ PABLO RAUL,S-SANTIAGO,Vacantes de Carrera,CIT2109_CM01,
CIT2109,ARQUITECTURA Y ORGANIZ DE COMPUTADORES,6.0,CIT2103,Seccion 1,AYUDANTIA OBLIGATORIA 01,VI 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2109_CM01,
CIT2109,ARQUITECTURA Y ORGANIZ DE COMPUTADORES,6.0,CIT2103,Seccion 2,LABORATORIO 02,JU 16:00 - 17:20,,S-SANTIAGO,Vacantes de Carrera,CIT2109_CM02,20.0
CIT2109,ARQUITECTURA Y ORGANIZ DE COMPUTADORES,6.0,CIT2103,Seccion 2,CATEDRA 01,LU JU 08:30 - 09:50,SANCHEZ PABLO RAUL,S-SANTIAGO,Vacantes de Carrera,CIT2109_CM02,
CIT2109,ARQUITECTURA Y ORGANIZ DE COMPUTADORES,6.0,CIT2103,Seccion 2,AYUDANTIA OBLIGATORIA 01,VI 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2109_CM02,
CIT2109,ARQUITECTURA Y ORGANIZ DE COMPUTADORES,6.0,CIT2103,Seccion 3,LABORATORIO 03,JU 14:30 - 15:50,,S-SANTIAGO,Vacantes de Carrera,CIT2109_CM03,20.0
CIT2109,ARQUITECTURA Y ORGANIZ DE COMPUTADORES,6.0,CIT2103,Seccion 3,CATEDRA 02,MA VI 08:30 - 09:50,SANCHEZ PABLO RAUL,S-SANTIAGO,Vacantes de Carrera,CIT2109_CM03,
CIT2109,ARQUITECTURA Y ORGANIZ DE COMPUTADORES,6.0,CIT2103,Seccion 3,AYUDANTIA OBLIGATORIA 02,LU 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2109_CM03,
CIT2109,ARQUITECTURA Y ORGANIZ DE COMPUTADORES,6.0,CIT2103,Seccion 4,AYUDANTIA OBLIGATORIA 02,LU 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2109_CM04,20.0
CIT2109,ARQUITECTURA Y ORGANIZ DE COMPUTADORES,6.0,CIT2103,Seccion 4,LABORATORIO 04,JU 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2109_CM04,
CIT2109,ARQUITECTURA Y ORGANIZ DE COMPUTADORES,6.0,CIT2103,Seccion 4,CATEDRA 02,MA VI 08:30 - 09:50,SANCHEZ PABLO RAUL,S-SANTIAGO,Vacantes de Carrera,CIT2109_CM04,
CIT2110,SENALES Y SISTEMAS,6.0,CIT2101,Seccion 1,LABORATORIO 01,MI 13:00 - 14:20,GARCIA CARLOS ENRIQUE ANTONIO,S-SANTIAGO,Vacantes de Carrera,CIT2110_VC01,20.0
CIT2110,SENALES Y SISTEMAS,6.0,CIT2101,Seccion 1,AYUDANTIA OBLIGATORIA 01,JU 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2110_VC01,
CIT2110,SENALES Y SISTEMAS,6.0,CIT2101,Seccion 1,CATEDRA 01,LU JU 11:30 - 12:50,GARCIA CARLOS ENRIQUE ANTONIO,S-SANTIAGO,Vacantes de Carrera,CIT2110_VC01,
CIT2110,SENALES Y SISTEMAS,6.0,CIT2101,Seccion 2,LABORATORIO 02,MA 14:30 - 15:50,,S-SANTIAGO,Vacantes de Carrera,CIT2110_VC02,20.0
CIT2110,SENALES Y SISTEMAS,6.0,CIT2101,Seccion 2,AYUDANTIA OBLIGATORIA 01,JU 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2110_VC02,
CIT2110,SENALES Y SISTEMAS,6.0,CIT2101,Seccion 2,CATEDRA 01,LU JU 11:30 - 12:50,GARCIA CARLOS ENRIQUE ANTONIO,S-SANTIAGO,Vacantes de Carrera,CIT2110_VC02,
CIT2110,SENALES Y SISTEMAS,6.0,CIT2101,Seccion 3,LABORATORIO 03,MI 08:30 - 09:50,,S-SANTIAGO,Vacantes de Carrera,CIT2110_VC03,20.0
CIT2110,SENALES Y SISTEMAS,6.0,CIT2101,Seccion 3,AYUDANTIA OBLIGATORIA 02,JU 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2110_VC03,
CIT2110,SENALES Y SISTEMAS,6.0,CIT2101,Seccion 3,CATEDRA 02,LU JU 11:30 - 12:50,,S-SANTIAGO,Vacantes de Carrera,CIT2110_VC03,
CIT2110,SENALES Y SISTEMAS,6.0,CIT2101,Seccion 4,CATEDRA 02,LU JU 11:30 - 12:50,,S-SANTIAGO,Vacantes de Carrera,CIT2110_VC04,20.0
CIT2110,SENALES Y SISTEMAS,6.0,CIT2101,Seccion 4,AYUDANTIA OBLIGATORIA 02,JU 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2110_VC04,
CIT2110,SENALES Y SISTEMAS,6.0,CIT2101,Seccion 4,LABORATORIO 04,MI 14:30 - 15:50,GARCIA CARLOS ENRIQUE ANTONIO,S-SANTIAGO,Vacantes de Carrera,CIT2110_VC04,
CIT2010,SISTEMAS OPERATIVOS,6.0,CIT2003,Seccion 1,CATEDRA 01,LU JU 13:00 - 14:20,GUTIERREZ MARTIN EDUARDO,S-SANTIAGO,Vacantes de Carrera,CIT2010_CA01,40.0
CIT2010,SISTEMAS OPERATIVOS,6.0,CIT2003,Seccion 1,AYUDANTIA OBLIGATORIA 01,MI 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2010_CA01,
CIT2010,SISTEMAS OPERATIVOS,6.0,CIT2003,Seccion 2,CATEDRA 02,LU JU 13:00 - 14:20,REYES VICTOR ALEJANDRO,S-SANTIAGO,Vacantes de Carrera,CIT2010_CA02,40.0
CIT2010,SISTEMAS OPERATIVOS,6.0,CIT2003,Seccion 2,AYUDANTIA OBLIGATORIA 02,MI 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CIT2010_CA02,
CIT2206,GESTION ORGANIZACIONAL,6.0,CIT2203,Seccion 1,CATEDRA 01,MA VI 11:30 - 12:50,GEOFFROY XIMENA MARIA,S-SANTIAGO,Vacantes de Carrera,CIT2203_CA01,40.0
CIT2206,GESTION ORGANIZACIONAL,6.0,CIT2203,Seccion 1,AYUDANTIA OBLIGATORIA 01,JU 10:00 - 11:20,,S-SANTIAGO,Vacantes de Carrera,CIT2203_CA01,
CIT2011,SISTEMAS DISTRIBUIDOS,6.0,,Seccion 1,AYUDANTIA OBLIGATORIA 01,MA 14:30 - 15:50,,S-SANTIAGO,Vacantes de Carrera,CIT2011_CA01,40.0
CIT2011,SISTEMAS DISTRIBUIDOS,6.0,,Seccion 1,CATEDRA 01,LU JU 13:00 - 14:20,HIDALGO NICOLAS ANDRES,S-SANTIAGO,Vacantes de Carrera,CIT2011_CA01,
CIT2111,COMUNICACIONES DIGITALES,6.0,CIT2102,Seccion 1,LABORATORIO 01,LU 10:00 - 11:20,MUNOZ RODRIGO EUGENIO,S-SANTIAGO,Vacantes de Carrera,CIT2111_VA01,20.0
CIT2111,COMUNICACIONES DIGITALES,6.0,CIT2102,Seccion 1,AYUDANTIA OBLIGATORIA 01,MA 10:00 - 11:20,,S-SANTIAGO,Vacantes de Carrera,CIT2111_VA01,
CIT2111,COMUNICACIONES DIGITALES,6.0,CIT2102,Seccion 1,CATEDRA 01,LU JU 14:30 - 15:50,GARCIA CARLOS ENRIQUE ANTONIO,S-SANTIAGO,Vacantes de Carrera,CIT2111_VA01,
CIT2111,COMUNICACIONES DIGITALES,6.0,CIT2102,Seccion 2,LABORATORIO 02,MI 10:00 - 11:20,,S-SANTIAGO,Vacantes de Carrera,CIT2111_VA02,20.0
CIT2111,COMUNICACIONES DIGITALES,6.0,CIT2102,Seccion 2,AYUDANTIA OBLIGATORIA 01,MA 10:00 - 11:20,,S-SANTIAGO,Vacantes de Carrera,CIT2111_VA02,
CIT2111,COMUNICACIONES DIGITALES,6.0,CIT2102,Seccion 2,CATEDRA 01,LU JU 14:30 - 15:50,GARCIA CARLOS ENRIQUE ANTONIO,S-SANTIAGO,Vacantes de Carrera,CIT2111_VA02,
CIT2111,COMUNICACIONES DIGITALES,6.0,CIT2102,Seccion 3,CATEDRA 02,MA VI 14:30 - 15:50,PALACIOS PABLO GEOVANNY,S-SANTIAGO,Vacantes de Carrera,CIT2111_VC03,20.0
CIT2111,COMUNICACIONES DIGITALES,6.0,CIT2102,Seccion 3,AYUDANTIA OBLIGATORIA 02,LU 10:00 - 11:20,,S-SANTIAGO,Vacantes de Carrera,CIT2111_VC03,
CIT2111,COMUNICACIONES DIGITALES,6.0,CIT2102,Seccion 3,LABORATORIO 03,LU 11:30 - 12:50,MUNOZ RODRIGO EUGENIO,S-SANTIAGO,Vacantes de Carrera,CIT2111_VC03,
CIT2111,COMUNICACIONES DIGITALES,6.0,CIT2102,Seccion 4,CATEDRA 02,MA VI 14:30 - 15:50,PALACIOS PABLO GEOVANNY,S-SANTIAGO,Vacantes de Carrera,CIT2111_VC04,20.0
CIT2111,COMUNICACIONES DIGITALES,6.0,CIT2102,Seccion 4,AYUDANTIA OBLIGATORIA 02,LU 10:00 - 11:20,,S-SANTIAGO,Vacantes de Carrera,CIT2111_VC04,
CIT2111,COMUNICACIONES DIGITALES,6.0,CIT2102,Seccion 4,LABORATORIO 04,VI 13:00 - 14:20,,S-SANTIAGO,Vacantes de Carrera,CIT2111_VC04,
CIT2012,INGENIERIA DE SOFTWARE,6.0,CIT2005,Seccion 1,CATEDRA 01,MA VI 16:00 - 17:20,LOPEZ FELIPE IGNACIO,S-SANTIAGO,Vacantes de Carrera,CIT2012_CA01,35.0
CIT2012,INGENIERIA DE SOFTWARE,6.0,CIT2005,Seccion 1,AYUDANTIA OBLIGATORIA 01,MI 16:00 - 17:20,,S-SANTIAGO,Vacantes de Carrera,CIT2012_CA01,
CIT2012,INGENIERIA DE SOFTWARE,6.0,CIT2005,Seccion 2,CATEDRA 02,MA VI 17:25 - 18:45,LOPEZ FELIPE IGNACIO,S-SANTIAGO,Vacantes de Carrera,CIT2012_CA02,35.0
CIT2012,INGENIERIA DE SOFTWARE,6.0,CIT2005,Seccion 2,AYUDANTIA OBLIGATORIA 02,MI 14:30 - 15:50,,S-SANTIAGO,Vacantes de Carrera,CIT2012_CA02,
CII2100,INTRODUCCION  A LA ECONOMIA,6.0,CII2000,Seccion 1,CATEDRA 01,MA VI 10:00 - 11:20,CALCAGNO JAIME ALBERTO,S-SANTIAGO,Vacantes de Carrera,CII2100_VC01,40.0
CII2100,INTRODUCCION  A LA ECONOMIA,6.0,CII2000,Seccion 1,AYUDANTIA OPCIONAL 01,MI 08:30 - 09:50,,S-SANTIAGO,Vacantes de Carrera,CII2100_VC01,
CII2100,INTRODUCCION  A LA ECONOMIA,6.0,CII2000,Seccion 1,CATEDRA 01,MA VI 10:00 - 11:20,CALCAGNO JAIME ALBERTO,S-SANTIAGO,Vacantes FG,CII2100_FG01,5.0
CII2100,INTRODUCCION  A LA ECONOMIA,6.0,CII2000,Seccion 1,AYUDANTIA OPCIONAL 01,MI 08:30 - 09:50,,S-SANTIAGO,Vacantes FG,CII2100_FG01,
CII2100,INTRODUCCION  A LA ECONOMIA,6.0,CII2000,Seccion 2,CATEDRA 02,LU JU 11:30 - 12:50,CALCAGNO JAIME ALBERTO,S-SANTIAGO,Vacantes de Carrera,CII2100_VC02,40.0
CII2100,INTRODUCCION  A LA ECONOMIA,6.0,CII2000,Seccion 2,AYUDANTIA OPCIONAL 02,MI 17:25 - 18:45,,S-SANTIAGO,Vacantes de Carrera,CII2100_VC02,
CII2100,INTRODUCCION  A LA ECONOMIA,6.0,CII2000,Seccion 2,AYUDANTIA OPCIONAL 02,MI 17:25 - 18:45,,S-SANTIAGO,Vacantes FG,CII2100_FG02,5.0
CII2100,INTRODUCCION  A LA ECONOMIA,6.0,CII2000,Seccion 2,CATEDRA 02,LU JU 11:30 - 12:50,CALCAGNO JAIME ALBERTO,S-SANTIAGO,Vacantes FG,CII2100_FG02,
CII2100,INTRODUCCION  A LA ECONOMIA,6.0,CII2000,Seccion 3,CATEDRA 03,MA VI 11:30 - 12:50,MARKUSOVIC DENIS LENKA,S-SANTIAGO,Vacantes de Carrera,CII2100_VC03,40.0
CII2100,INTRODUCCION  A LA ECONOMIA,6.0,CII2000,Seccion 3,AYUDANTIA OPCIONAL 03,MI 08:30 - 09:50,,S-SANTIAGO,Vacantes de Carrera,CII2100_VC03,
